Title,eval_mode,,,,,,,,,,,,,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X,,,DVB-S2X
test_description,"8860C connected to splitter, direct inject into both antenna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test,Sensitivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log_console_level,INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log_console_file,console_log_file.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log_file_level,DEBUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
log_file_name,debug_log_file.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mt8860c_addr,GPIB0::25::INSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ql355tp_addr,GPIB0::11::INSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
board_serial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mac_addr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
software_version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
platform_serial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathloss_file,setup_files\pathloss\pathloss_file_1.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy_results_dir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_mod,dummy_module,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
